chap_num,line_num,token_num,token_str,term_str,chunk_40_id,chunk_50_id,chunk_60_id,chunk_80_id,chunk_100_id
3,218,3,k'ut.,k'ut,1,1,2,2,2
3,219,0,Ta,ta,1,1,2,2,2
3,219,1,xwinaqir,xwinaqir,1,1,2,2,2
3,219,2,k'u,k'u,1,1,2,2,2
3,220,0,Ri,ri,1,1,2,2,2
3,220,1,ulew,ulew,1,1,2,2,2
3,221,0,Kumal.,kumal,1,1,2,2,2
3,222,0,Xa,xa,1,1,2,2,2
3,222,1,ki,ki,1,1,2,2,2
3,222,2,tzij,tzij,1,1,2,2,2
3,223,0,Xk'oje',xk'oje',1,1,2,2,2
3,223,1,wi,wi,1,1,2,2,2
3,224,0,U,u,1,1,2,2,2
3,224,1,winaqirik.,winaqirik,1,1,2,2,2
3,225,0,Chiwinaqir,chiwinaqir,1,1,2,2,2
3,226,0,"Ulew,",ulew,1,1,2,2,2
3,227,0,"“Uleuj,”",uleuj,1,1,2,2,2
3,227,1,xecha'.,xecha',1,1,2,2,2
3,228,0,Lib'aj,lib'aj,1,1,2,2,2
3,228,1,chi,chi,1,1,2,2,2
3,228,2,xwinaqirik.,xwinaqirik,1,1,2,2,2
3,229,0,Keje',keje',1,1,2,2,2
3,229,1,ri,ri,1,1,2,2,2
3,229,2,xa,xa,1,1,2,2,2
3,229,3,"sutz',",sutz',1,1,2,2,2
3,230,0,Xa,xa,1,1,2,2,2
3,230,1,may,may,1,1,2,2,2
3,230,2,"wi,",wi,1,1,2,2,2
3,231,0,U,u,1,1,2,2,2
3,231,1,winaqirik,winaqirik,1,1,2,2,2
3,231,2,"chik,",chik,1,1,2,2,2
3,232,0,U,u,1,1,2,2,2
3,232,1,pupuje'ik.,pupuje'ik,1,1,2,2,2
3,233,0,Ta,ta,1,1,2,2,2
3,233,1,xta',xta',1,1,2,2,2
3,233,2,pe,pe,1,1,2,2,2
3,233,3,pa,pa,1,1,2,2,2
3,233,4,ja',ja',1,1,2,2,2
3,234,0,Ri,ri,1,1,2,2,2
3,234,1,juyub'.,juyub',1,1,2,2,2
3,235,0,Ju,ju,1,1,2,2,2
3,235,1,suk',suk',1,1,2,2,2
3,235,2,nima'q,nima'q,1,1,2,2,2
3,235,3,juyub',juyub',1,1,2,2,2
3,236,0,Xuxik.,xuxik,1,1,2,2,2
3,237,0,Xa,xa,1,1,2,2,2
3,237,1,ki,ki,1,1,2,2,2
3,237,2,"nawal,",nawal,1,2,2,2,3
3,238,0,Xa,xa,1,2,2,2,3
3,238,1,ki,ki,1,2,2,2,3
3,238,2,"pus,",pus,1,2,2,2,3
3,239,0,Xb'antaj,xb'antaj,1,2,2,2,3
3,239,1,wi,wi,1,2,2,2,3
3,239,2,u,u,1,2,2,2,3
3,239,3,na'ojixik,na'ojixik,1,2,2,2,3
3,240,0,"Juyub',",juyub',1,2,2,2,3
3,241,0,Taq'aj.,taq'aj,1,2,2,2,3
3,242,0,Ju,ju,1,2,2,2,3
3,242,1,suk',suk',1,2,2,2,3
3,242,2,rach,rach,1,2,2,2,3
3,242,3,winaqirik,winaqirik,1,2,2,2,3
3,243,0,U,u,1,2,2,2,3
3,243,1,"k'isisil,",k'isisil,1,2,2,2,3
3,244,0,U,u,1,2,2,2,3
3,244,1,pachajil,pachajil,1,2,2,2,3
3,244,2,u,u,1,2,2,2,3
3,244,3,wach.,wach,1,2,2,2,3
3,245,0,Keje',keje',1,2,2,2,3
3,245,1,k'ut,k'ut,1,2,2,2,3
3,245,2,xki'kot,xki'kot,1,2,2,2,3
3,245,3,wi,wi,1,2,2,2,3
3,245,4,ri,ri,1,2,2,2,3
3,245,5,Q'ukumatz:,q'ukumatz,1,2,2,2,3
3,246,0,“Utz,utz,1,2,2,2,3
3,246,1,mi,mi,1,2,2,2,3
3,246,2,"xatulik,",xatulik,1,2,2,2,3
3,247,0,At,at,1,2,2,2,3
3,247,1,u,u,1,2,2,2,3
3,247,2,K'u'x,k'u'x,1,2,2,2,3
3,247,3,Kaj:,kaj,1,2,2,2,3
3,248,0,At,at,1,2,2,2,3
3,248,1,"Juraqan,",juraqan,1,2,2,2,3
3,249,0,At,at,1,2,2,2,3
3,249,1,pu,pu,1,2,2,2,3
3,249,2,Ch'i'pi,ch'i'pi,1,2,2,2,3
3,249,3,"Kaqulja,",kaqulja,1,2,2,2,3
3,250,0,Raxa,raxa,1,2,2,2,3
3,250,1,Kaqulja.,kaqulja,1,2,2,2,3
3,251,0,Xchutzinik,xchutzinik,1,2,2,2,3
3,251,1,qa,qa,1,2,2,2,3
3,251,2,"tz'aq,",tz'aq,1,2,2,2,3
3,252,0,Qa,qa,1,2,2,2,3
3,252,1,"b'it,”",b'it,1,2,2,2,3
3,252,2,xecha',xecha',1,2,2,2,3
3,252,3,k'ut.,k'ut,1,2,2,2,3
3,253,0,Nab'e,nab'e,1,2,2,2,3
3,253,1,k'ut,k'ut,1,2,2,2,3
3,253,2,xwinaqir,xwinaqir,1,2,2,2,3
3,254,0,"Ulew,",ulew,1,2,2,2,3
3,255,0,"Juyub',",juyub',1,2,2,2,3
3,255,1,"taq'aj,",taq'aj,1,2,2,2,3
3,256,0,Xch'ob'och'ox,xch'ob'och'ox,1,2,2,2,3
3,256,1,u,u,1,2,2,2,3
3,256,2,b'e,b'e,1,2,2,2,3
3,256,3,"ja',",ja',1,2,2,2,3
3,257,0,Xb'inije'ik,xb'inije'ik,1,2,2,2,3
3,257,1,k'oleje',k'oleje',1,2,2,2,3
3,257,2,raqan,raqan,1,2,2,2,3
3,258,0,Xo'l,xo'l,1,2,2,2,3
3,258,1,taq,taq,1,2,2,2,3
3,258,2,juyub'.,juyub',1,2,2,2,3
3,259,0,Xa,xa,1,2,2,2,3
3,259,1,ch'ob'ol,ch'ob'ol,1,2,2,2,3
3,259,2,chik,chik,1,2,2,2,3
3,259,3,xek'oje',xek'oje',1,2,2,2,3
3,259,4,wi,wi,1,2,2,2,3
3,259,5,"ja',",ja',1,2,2,2,3
3,260,0,Ta,ta,1,2,2,2,3
3,260,1,xk'utunije'ik,xk'utunije'ik,1,2,2,2,3
3,260,2,nima'q,nima'q,1,2,2,2,3
3,260,3,juyub'.,juyub',1,2,2,2,3
3,261,0,Keje',keje',1,2,2,2,3
3,261,1,k'ut,k'ut,1,2,2,2,3
3,261,2,u,u,1,2,2,2,3
3,261,3,winaqirik,winaqirik,1,2,2,2,3
3,261,4,ulew,ulew,1,2,2,2,3
3,261,5,"ri',",ri',1,2,2,2,3
3,262,0,Ta,ta,1,2,2,2,3
3,262,1,xwinaqirik,xwinaqirik,1,2,2,2,3
3,262,2,kumal,kumal,1,2,2,2,3
3,263,0,Ri,ri,1,2,2,2,3
3,263,1,u,u,1,2,2,2,3
3,263,2,K'u'x,k'u'x,1,2,2,2,3
3,263,3,"Kaj,",kaj,1,2,2,2,3
3,264,0,U,u,1,2,2,2,3
3,264,1,K'u'x,k'u'x,1,2,2,2,3
3,264,2,"Ulew,",ulew,1,2,2,2,3
3,264,3,ke'uchaxik.,ke'uchaxik,1,2,2,2,3
3,265,0,Ri',ri',1,2,2,2,3
3,265,1,"k'ut,",k'ut,1,2,2,2,3
3,266,0,E,e,1,2,2,2,3
3,266,1,nab'e,nab'e,1,2,2,2,3
3,267,0,Xkino'jij.,xkino'jij,1,2,2,2,3
3,268,0,Xk'olo,xk'olo,1,2,2,2,3
3,268,1,wi,wi,1,2,2,2,3
3,268,2,ri,ri,1,2,2,2,3
3,268,3,"kaj,",kaj,1,2,2,2,3
3,269,0,Xk'olo,xk'olo,1,2,2,2,3
3,269,1,nay,nay,1,2,2,2,3
3,269,2,puch,puch,1,2,2,2,3
3,269,3,ulew,ulew,1,2,2,2,3
3,269,4,chupan,chupan,1,2,2,2,3
3,269,5,"ja',",ja',1,2,2,2,3
3,270,0,Keje',keje',1,2,2,2,3
3,270,1,k'ut,k'ut,1,2,2,2,3
3,270,2,u,u,1,2,2,2,3
3,270,3,no'jixik,no'jixik,1,2,2,2,3
3,270,4,"ri',",ri',1,2,2,2,3
3,271,0,Ta,ta,1,2,2,2,3
3,271,1,"xkino'jij,",xkino'jij,1,2,2,2,3
3,272,0,Ta,ta,1,2,2,2,3
3,272,1,xkib'isoj,xkib'isoj,1,2,2,2,3
3,273,0,"Rutzinik,",rutzinik,1,2,2,2,3
3,274,0,U,u,1,2,2,2,3
3,274,1,b'anatajik,b'anatajik,1,2,2,2,3
3,274,2,kumal.,kumal,1,2,2,2,3
4,275,0,TA,ta,1,2,2,2,3
4,275,1,xkino'jij,xkino'jij,1,2,2,2,3
4,275,2,chik,chik,1,2,2,2,3
4,276,0,U,u,1,2,2,2,3
4,276,1,chikopil,chikopil,1,2,2,2,3
4,276,2,"juyub',",juyub',1,2,2,2,3
4,277,0,Chajal,chajal,1,2,2,2,3
4,277,1,re,re,1,2,2,2,3
4,277,2,"k'eche'laj,",k'eche'laj,1,2,2,2,3
4,278,0,Ronojel,ronojel,1,2,2,2,3
4,278,1,u,u,1,2,2,2,3
4,278,2,winaqil,winaqil,1,2,2,2,3
4,278,3,juyub':,juyub',1,2,2,2,3
4,279,0,Ri,ri,1,2,2,2,3
4,279,1,"kiej,",kiej,1,2,2,2,3
4,280,0,"Tz'ikin,",tz'ikin,1,2,2,2,3
4,281,0,"Koj,",koj,1,2,2,2,3
4,282,0,"B'alam,",b'alam,1,2,2,2,3
4,283,0,"Kumatz,",kumatz,1,2,2,2,3
4,284,0,"Sochoj,",sochoj,1,2,2,2,3
4,285,0,K'an,k'an,1,2,2,2,3
4,285,1,"Ti',",ti',1,2,2,2,3
4,286,0,Chajal,chajal,1,2,2,2,3
4,286,1,k'a'am.,k'a'am,1,2,2,2,3
4,287,0,Kacha',kacha',1,2,2,2,3
4,287,1,ri,ri,1,2,2,2,3
4,287,2,"Alom,",alom,1,2,2,2,3
4,288,0,K'ajolom:,k'ajolom,1,2,2,2,3
4,289,0,“Xa,xa,2,2,2,2,3
4,289,1,pa,pa,2,2,2,3,3
4,289,2,chilolinik?,chilolinik,2,2,2,3,3
4,290,0,Ma,ma,2,2,2,3,3
4,290,1,xa'on,xa'on,2,2,2,3,3
4,290,2,chitz'ininik,chitz'ininik,2,2,2,3,3
4,291,0,U,u,2,2,2,3,3
4,291,1,xe',xe',2,2,2,3,3
4,291,2,"che',",che',2,2,2,3,3
4,292,0,K'a'am?,k'a'am,2,2,2,3,3
4,293,0,K'ate,k'ate,2,2,2,3,3
4,293,1,utz,utz,2,2,2,3,3
4,293,2,chik'oje',chik'oje',2,2,2,3,3
4,294,0,Chajal,chajal,2,2,2,3,3
4,294,1,"re,”",re,2,2,2,3,3
4,294,2,xecha',xecha',2,2,2,3,3
4,294,3,k'ut.,k'ut,2,2,2,3,3
4,295,0,Ta,ta,2,2,2,3,3
4,295,1,"xkino'jij,",xkino'jij,2,2,2,3,3
4,296,0,Xkitzijoj,xkitzijoj,2,2,2,3,3
4,296,1,"puch,",puch,2,2,2,3,3
4,297,0,Ju,ju,2,2,2,3,3
4,297,1,suk'u,suk'u,2,2,2,3,3
4,297,2,xwinaqir,xwinaqir,2,2,2,3,3
4,298,0,"Kiej,",kiej,2,2,2,3,3
4,299,0,Tz'ikin.,tz'ikin,2,2,2,3,3
4,300,0,Ta,ta,2,2,2,3,3
4,300,1,xkisipaj,xkisipaj,2,2,2,3,3
4,300,2,k'ut,k'ut,2,2,2,3,3
4,300,3,rochoch,rochoch,2,2,2,3,3
4,301,0,"Kiej,",kiej,2,2,2,3,3
4,302,0,Tz'ikin.,tz'ikin,2,2,2,3,3
4,303,0,“At,at,2,2,2,3,3
4,303,1,"kiej,",kiej,2,2,2,3,3
4,304,0,Pa,pa,2,2,2,3,3
4,304,1,b'e,b'e,2,2,2,3,3
4,304,2,"ya',",ya',2,2,2,3,3
4,305,0,Pa,pa,2,2,2,3,3
4,305,1,siwan,siwan,2,2,2,3,3
4,306,0,Katwar,katwar,2,2,2,3,3
4,306,1,wi.,wi,2,2,2,3,3
4,307,0,Waral,waral,2,2,2,3,3
4,307,1,katk'oje',katk'oje',2,2,2,3,3
4,307,2,wi,wi,2,2,2,3,3
4,308,0,Pa,pa,2,2,2,3,3
4,308,1,"k'im,",k'im,2,2,2,3,3
4,309,0,Pa,pa,2,2,2,3,3
4,309,1,"saq'ul,",saq'ul,2,2,2,3,3
4,310,0,Pa,pa,2,2,2,3,3
4,310,1,k'eche'laj,k'eche'laj,2,2,2,3,3
4,311,0,Kipoq'o',kipoq'o',2,2,2,3,3
4,311,1,wi,wi,2,2,2,3,3
4,311,2,iwib'.,iwib',2,2,2,3,3
4,312,0,Kajkaj,kajkaj,2,2,2,3,3
4,312,1,i,i,2,2,2,3,3
4,312,2,"b'inib'al,",b'inib'al,2,2,2,3,3
4,313,0,I,i,2,2,2,3,3
4,313,1,chakab'al,chakab'al,2,2,2,3,3
4,313,2,"chuxik,”",chuxik,2,2,2,3,3
4,313,3,xe'uchaxik.,xe'uchaxik,2,2,2,3,3
4,314,0,Ta,ta,2,2,2,3,3
4,314,1,xkich'ik,xkich'ik,2,2,2,3,3
4,314,2,k'ut,k'ut,2,2,2,3,3
4,315,0,Kochoch,kochoch,2,2,2,3,3
4,316,0,Ch'uti,ch'uti,2,2,2,3,3
4,316,1,"tz'ikin,",tz'ikin,2,2,2,3,3
4,317,0,Nima,nima,2,2,2,3,3
4,317,1,tz'ikin.,tz'ikin,2,2,2,3,3
4,318,0,"“Ix,",ix,2,2,2,3,3
4,318,1,ix,ix,2,2,2,3,3
4,318,2,"tz'ikin,",tz'ikin,2,2,2,3,3
4,318,3,chuwi',chuwi',2,2,2,3,3
4,318,4,"che',",che',2,2,2,3,3
4,319,0,Chuwi',chuwi',2,2,2,3,3
4,319,1,k'a'am,k'a'am,2,2,2,3,3
4,320,0,Kixochochin,kixochochin,2,2,2,3,3
4,320,1,"wi,",wi,2,2,2,3,3
4,321,0,Kixjain,kixjain,2,2,2,3,3
4,321,1,wi.,wi,2,2,2,3,3
4,322,0,Chiri',chiri',2,2,2,3,3
4,322,1,kixpoq',kixpoq',2,2,2,3,3
4,322,2,"wi,",wi,2,2,2,3,3
4,323,0,Kixk'iritaj,kixk'iritaj,2,2,2,3,3
4,323,1,wi,wi,2,2,2,3,3
4,324,0,Chuq'ab',chuq'ab',2,2,2,3,3
4,324,1,"che',",che',2,2,2,3,3
4,325,0,Chuq'ab',chuq'ab',2,2,2,3,3
4,325,1,"k'a'am,”",k'a'am,2,2,2,3,3
4,326,0,Xe'uchaxik,xe'uchaxik,2,2,2,3,3
4,326,1,"kiej,",kiej,2,2,2,3,3
4,327,0,Tz'ikin.,tz'ikin,2,2,2,3,3
4,328,0,Ta,ta,2,2,2,3,3
4,328,1,xkib'ano,xkib'ano,2,2,2,3,3
4,329,0,Ki,ki,2,2,2,3,3
4,329,1,"b'anoj,",b'anoj,2,2,2,3,3
4,330,0,Ronojel,ronojel,2,2,2,3,3
4,330,1,xuk'amo,xuk'amo,2,2,2,3,3
4,330,2,u,u,2,2,2,3,3
4,330,3,"warab'al,",warab'al,2,2,2,3,3
4,331,0,U,u,2,2,2,3,3
4,331,1,yakalib'al.,yakalib'al,2,2,2,3,3
4,332,0,Keje',keje',2,2,2,3,3
4,332,1,k'ut,k'ut,2,2,2,3,3
4,332,2,kochoch,kochoch,2,2,2,3,3
4,332,3,wi,wi,2,2,2,3,3
4,333,0,Chikop,chikop,2,2,2,3,3
4,333,1,ri,ri,2,2,2,3,3
4,333,2,ulew.,ulew,2,2,2,3,3
4,334,0,"Xuya'o,",xuya'o,2,2,2,3,3
4,335,0,"Alom,",alom,2,2,2,3,3
4,336,0,K'ajolom.,k'ajolom,2,2,2,3,3
4,337,0,Xutzininaqa,xutzininaqa,2,2,2,3,3
4,337,1,chik,chik,2,2,2,3,3
4,337,2,ronojel,ronojel,2,2,2,3,3
4,338,0,Ri,ri,2,2,2,3,3
4,338,1,"kiej,",kiej,2,2,2,3,3
4,339,0,Tz'ikin.,tz'ikin,2,2,2,3,3
5,340,0,TA,ta,2,2,2,3,3
5,340,1,xe'uchax,xe'uchax,2,2,2,3,3
5,340,2,chi,chi,2,2,2,3,3
5,340,3,k'ut,k'ut,2,2,2,3,3
5,340,4,ri,ri,2,2,2,3,3
5,340,5,"kiej,",kiej,2,2,2,3,3
5,341,0,Tz'ikin,tz'ikin,2,2,2,3,3
5,342,0,Rumal,rumal,2,2,2,3,3
5,342,1,"Tz'aqol,",tz'aqol,2,2,2,3,3
5,343,0,"B'itol,",b'itol,2,2,2,3,3
5,344,0,"Alom,",alom,2,2,2,3,3
5,345,0,"K'ajolom,",k'ajolom,2,2,2,3,3
5,346,0,“Kixch'awoq!,kixch'awoq,2,2,2,3,3
5,347,0,Kixsik'inoq!,kixsik'inoq,2,2,2,3,3
5,348,0,"Mixyonolikinik,",mixyonolikinik,2,2,2,3,3
5,349,0,Mixsik'inik.,mixsik'inik,2,2,2,3,3
5,350,0,Kixch'awajetaj,kixch'awajetaj,2,2,2,3,3
5,351,0,Chi,chi,2,2,2,3,3
5,351,1,"jujunal,",jujunal,2,2,2,3,3
5,352,0,Chi,chi,2,2,2,3,3
5,352,1,ju,ju,2,2,2,3,3
5,352,2,taq,taq,2,2,2,3,3
5,352,3,"ch'ob'il,",ch'ob'il,2,2,2,3,3
5,353,0,Chi,chi,2,2,2,3,3
5,353,1,ju,ju,2,2,2,3,3
5,353,2,taq,taq,2,2,2,3,3
5,353,3,"molajil,”",molajil,2,2,2,3,3
5,354,0,Xe'uchaxik,xe'uchaxik,2,2,2,3,3
5,354,1,ri,ri,2,2,2,3,3
5,354,2,"kiej,",kiej,2,2,2,3,3
5,355,0,"Tz'ikin,",tz'ikin,2,2,2,3,4
5,356,0,"Koj,",koj,2,2,2,3,4
5,357,0,"B'alam,",b'alam,2,2,2,3,4
5,358,0,"Kumatz,",kumatz,2,2,2,3,4
5,359,0,“Chib'ij,chib'ij,2,2,2,3,4
5,359,1,na,na,2,2,2,3,4
5,359,2,k'ut,k'ut,2,2,2,3,4
5,359,3,ri,ri,2,2,2,3,4
5,359,4,qa,qa,2,2,2,3,4
5,359,5,b'i'.,b'i',2,2,2,3,4
5,360,0,"Kojiq'ijarisaj,",kojiq'ijarisaj,2,2,2,3,4
5,361,0,Oj,oj,2,2,2,3,4
5,361,1,i,i,2,2,2,3,4
5,361,2,"chuch,",chuch,2,2,2,3,4
5,362,0,Oj,oj,2,2,2,3,4
5,362,1,i,i,2,2,2,3,4
5,362,2,qajaw.,qajaw,2,2,2,3,4
5,363,0,Kixcha',kixcha',2,2,2,3,4
5,363,1,wa',wa',2,2,2,3,4
5,363,2,na,na,2,2,2,3,4
5,363,3,k'ut:,k'ut,2,2,2,3,4
5,364,0,"‘Juraqan,",juraqan,2,2,2,3,4
5,365,0,Ch'i'pi,ch'i'pi,2,2,2,3,4
5,365,1,"Kaqulja,",kaqulja,2,2,2,3,4
5,366,0,Raxa,raxa,2,2,2,3,4
5,366,1,"Kaqulja,",kaqulja,2,2,2,3,4
5,367,0,U,u,2,2,2,3,4
5,367,1,K'u'x,k'u'x,2,2,2,3,4
5,367,2,"Kaj,",kaj,2,2,2,3,4
5,368,0,U,u,2,2,2,3,4
5,368,1,K'u'x,k'u'x,2,2,2,3,4
5,368,2,"Ulew,",ulew,2,2,2,3,4
5,369,0,"Tz'aqol,",tz'aqol,2,2,2,3,4
5,370,0,"B'itol,",b'itol,2,2,2,3,4
5,371,0,"Alom,",alom,2,2,2,3,4
5,372,0,K'ajolom.’,k'ajolom,2,2,2,3,4
5,373,0,Kixch'awoq!,kixch'awoq,2,2,2,3,4
5,374,0,Kojisik'ij!,kojisik'ij,2,2,2,3,4
5,375,0,Kojiq'ijila'!”,kojiq'ijila',2,2,2,3,4
5,375,1,xe'uchaxik.,xe'uchaxik,2,2,2,3,4
5,376,0,Ma,ma,2,2,2,3,4
5,376,1,k'u,k'u,2,2,2,3,4
5,376,2,"xutzinik,",xutzinik,2,2,2,3,4
5,377,0,Xech'awik,xech'awik,2,2,2,3,4
5,377,1,keje',keje',2,2,2,3,4
5,377,2,ta,ta,2,2,2,3,4
5,377,3,ri',ri',2,2,2,3,4
5,377,4,winaq.,winaq,2,2,2,3,4
5,378,0,Xa,xa,2,2,2,3,4
5,378,1,"kewech'elajik,",kewech'elajik,2,2,2,3,4
5,379,0,Xa,xa,2,2,2,3,4
5,379,1,"kek'aralajik,",kek'aralajik,2,2,2,3,4
5,380,0,Xa,xa,2,2,2,3,4
5,380,1,kewojonik.,kewojonik,2,2,2,3,4
5,381,0,Mawi,mawi,2,2,2,3,4
5,381,1,xwachinik,xwachinik,2,2,2,3,4
5,381,2,u,u,2,2,2,3,4
5,381,3,wach,wach,2,2,2,3,4
5,381,4,ki,ki,2,2,2,3,4
5,381,5,ch'ab'al.,ch'ab'al,2,2,2,3,4
5,382,0,,,2,2,2,3,4
5,383,0,Ri,ri,2,2,2,3,4
5,383,1,"Tz'aqol,",tz'aqol,2,2,2,3,4
5,384,0,B'itol:,b'itol,2,2,2,3,4
5,385,0,“Mawi,mawi,2,2,2,3,4
5,385,1,mi,mi,2,2,2,3,4
5,385,2,xutzinik,xutzinik,2,2,2,3,4
5,386,0,Mi,mi,2,2,2,3,4
5,386,1,"xech'awik,”",xech'awik,2,2,2,3,4
5,387,0,Xecha',xecha',2,2,2,3,4
5,387,1,chik,chik,2,2,2,3,4
5,387,2,chi,chi,2,2,2,3,4
5,387,3,kib'il,kib'il,2,2,2,3,4
5,387,4,kib':,kib',2,2,2,3,4
5,388,0,“Mawi,mawi,2,2,2,3,4
5,388,1,mi,mi,2,2,2,3,4
5,388,2,xutzin,xutzin,2,2,2,3,4
5,389,0,U,u,2,2,2,3,4
5,389,1,b'ixik,b'ixik,2,2,2,3,4
5,389,2,qa,qa,2,2,2,3,4
5,389,3,b'i',b'i',2,2,2,3,4
5,389,4,rumal.,rumal,2,2,2,3,4
5,390,0,Oj,oj,2,2,2,3,4
5,390,1,Kaj,kaj,2,2,2,3,4
5,390,2,"Tz'aq,",tz'aq,2,2,2,3,4
5,391,0,Oj,oj,2,2,2,3,4
5,391,1,pu,pu,2,2,2,3,4
5,391,2,Kaj,kaj,2,2,2,3,4
5,391,3,"B'it,",b'it,2,2,2,3,4
5,392,0,Mawi,mawi,2,2,2,3,4
5,392,1,"utz,”",utz,2,2,2,3,4
5,392,2,xcha',xcha',2,2,2,3,4
5,392,3,chik,chik,2,2,2,3,4
5,392,4,chi,chi,2,2,2,3,4
5,392,5,kib'il,kib'il,2,2,2,3,4
5,392,6,"kib',",kib',2,2,2,3,4
5,393,0,Ri,ri,2,2,2,3,4
5,393,1,"Alom,",alom,2,2,2,3,4
5,394,0,K'ajolom.,k'ajolom,2,2,3,3,4
5,395,0,Xe'uchax,xe'uchax,2,2,3,3,4
5,395,1,k'ut:,k'ut,2,2,3,3,4
5,396,0,“Xa,xa,2,2,3,3,4
5,396,1,kixjalatajik,kixjalatajik,2,2,3,3,4
5,397,0,Rumal,rumal,2,2,3,3,4
5,397,1,mawi,mawi,2,2,3,3,4
5,397,2,mi,mi,2,2,3,3,4
5,397,3,"xutzinik,",xutzinik,2,2,3,3,4
5,398,0,Mawi,mawi,2,2,3,3,4
5,398,1,mi,mi,2,2,3,3,4
5,398,2,xixch'awik.,xixch'awik,2,2,3,3,4
5,399,0,Mi,mi,2,2,3,3,4
5,399,1,k'u,k'u,2,2,3,3,4
5,399,2,xqajal,xqajal,2,2,3,3,4
5,399,3,qa,qa,2,2,3,3,4
5,399,4,tzij.,tzij,2,2,3,3,4
5,400,0,"Iwecha',",iwecha',2,2,3,3,4
5,401,0,I,i,2,2,3,3,4
5,401,1,"k'uxun,",k'uxun,2,2,3,3,4
5,402,0,I,i,2,2,3,3,4
5,402,1,"warab'al,",warab'al,2,2,3,3,4
5,403,0,I,i,2,2,3,3,4
5,403,1,yakalib'al.,yakalib'al,2,2,3,3,4
5,404,0,Xiwech,xiwech,2,2,3,3,4
5,404,1,wi,wi,2,2,3,3,4
5,405,0,Mi,mi,2,2,3,3,4
5,405,1,xe'uxik,xe'uxik,2,2,3,3,4
5,406,0,"Siwan,",siwan,2,2,3,3,4
5,407,0,K'eche'laj.,k'eche'laj,2,2,3,3,4
5,408,0,Rumal,rumal,2,2,3,3,4
5,408,1,mawi,mawi,2,2,3,3,4
5,408,2,xutzin,xutzin,2,2,3,3,4
5,408,3,qa,qa,2,2,3,3,4
5,408,4,"q'ijiloxik,",q'ijiloxik,2,2,3,3,4
5,409,0,Mawi,mawi,2,2,3,3,4
5,409,1,ix,ix,2,2,3,3,4
5,409,2,sik'iy,sik'iy,2,2,3,3,4
5,409,3,qe.,qe,2,2,3,3,4
5,410,0,K'a,k'a,2,2,3,3,4
5,410,1,"k'o,",k'o,2,2,3,3,4
5,411,0,K'o,k'o,2,2,3,3,4
5,411,1,wi,wi,2,2,3,3,4
5,411,2,"lo,",lo,2,2,3,3,4
5,412,0,"Q'ijilonel,",q'ijilonel,2,2,3,3,4
5,413,0,Nimanel,nimanel,2,2,3,3,4
5,413,1,chiqab'an,chiqab'an,2,2,3,3,4
5,413,2,"chik,",chik,2,2,3,3,4
5,414,0,Xa,xa,2,2,3,3,4
5,414,1,chik'am,chik'am,2,2,3,3,4
5,414,2,i,i,2,2,3,3,4
5,414,3,patan.,patan,2,2,3,3,4
5,415,0,Xa,xa,2,2,3,3,4
5,415,1,i,i,2,2,3,3,4
5,415,2,tio'jil,tio'jil,2,2,3,3,4
5,415,3,chikach'ik.,chikach'ik,2,2,3,3,4
5,416,0,Ta,ta,2,2,3,3,4
5,416,1,chuxoq.,chuxoq,2,2,3,3,4
5,417,0,Are',are',2,2,3,3,4
5,417,1,k'ut,k'ut,2,2,3,3,4
5,417,2,"chipatanij,”",chipatanij,2,2,3,3,4
5,418,0,Xe'uchaxik.,xe'uchaxik,2,2,3,3,4
5,419,0,Ta,ta,2,2,3,3,4
5,419,1,"xepixab'axik,",xepixab'axik,2,2,3,3,4
5,420,0,Ch'uti,ch'uti,2,2,3,3,4
5,420,1,"chikop,",chikop,2,2,3,3,4
5,421,0,Nima,nima,2,2,3,3,4
5,421,1,chikop,chikop,2,2,3,3,4
5,421,2,k'o,k'o,2,2,3,3,4
5,421,3,chuwach,chuwach,2,2,3,3,4
5,421,4,ulew.,ulew,2,2,3,3,4
5,422,0,Ta,ta,2,2,3,3,4
5,422,1,xraj,xraj,2,2,3,3,4
5,422,2,k'u,k'u,2,2,3,3,4
5,422,3,kitij,kitij,2,2,3,3,4
5,422,4,chik,chik,2,2,3,3,4
5,422,5,ki,ki,2,2,3,3,4
5,422,6,"q'ij,",q'ij,2,2,3,3,4
5,423,0,Xraj,xraj,2,2,3,3,4
5,423,1,kitijitob'ej,kitijitob'ej,2,2,3,3,4
5,423,2,"chik,",chik,2,2,3,3,4
5,424,0,Xraj,xraj,2,2,3,3,4
5,424,1,pu,pu,2,2,3,3,4
5,424,2,kinuk',kinuk',2,2,3,3,4
5,424,3,chik,chik,2,2,3,3,4
5,424,4,q'ijilab'al.,q'ijilab'al,2,2,3,3,4
5,425,0,Xma,xma,2,2,3,3,4
5,425,1,xkita,xkita,2,2,3,3,4
5,425,2,wi,wi,2,2,3,3,4
5,425,3,ki,ki,2,2,3,3,4
5,425,4,ch'ab'al,ch'ab'al,2,2,3,3,4
5,425,5,chi,chi,2,2,3,3,4
5,425,6,kib'il,kib'il,2,2,3,3,4
5,425,7,"kib',",kib',2,2,3,3,4
5,426,0,Xma,xma,2,2,3,3,4
5,426,1,xnawachir,xnawachir,2,2,3,3,4
5,426,2,wi,wi,2,2,3,3,4
5,426,3,"k'ut,",k'ut,2,2,3,3,4
5,427,0,Xma,xma,2,2,3,3,4
