doc_id,0,1,2,3,4,5
32,0.312767333537869,5.299018786238895e-12,0.038525456933262606,1.2114656285243434e-20,0.0324132017010791,3.0589494179407204e-12
33,0.0017180502008450436,3.25993529887761e-13,0.0646444728094258,0.08497523462132589,1.3062706208673898e-10,0.3026318016768399
34,2.356586256386001e-13,3.3655079069558296e-09,1.2692172529574298e-16,0.4869369756213554,5.0248294622795295e-12,5.062596351585235e-24
35,9.069164213672721e-18,3.4907291942003577e-06,2.3778333320197295e-26,0.4538780652747644,1.0731920609217197e-21,1.1821267191864654e-15
36,3.7977031428131046e-27,0.17969388482595794,0.10926443742607435,0.1335552146060861,2.2870335726364886e-28,8.621969274153103e-27
37,4.267216543050876e-07,0.3410292714019317,4.332282881848964e-06,0.11919908373797224,4.4211342122761634e-16,7.864388489224484e-13
38,0.05981726929117146,0.26314077356713095,3.4446339367677215e-26,0.053264188493075404,3.3302160456186073e-12,4.69784207951988e-05
39,0.06235543864277271,0.35395675789151954,4.683772994682726e-19,1.9483772688987772e-09,0.003405966000928953,7.196438854136302e-18
40,3.9756148962025195e-16,0.4098931493176684,7.159232801603378e-20,4.890309850448978e-20,7.164986900223374e-05,3.640223587532599e-19
41,2.950924666616337e-20,0.39357869476232293,4.275161792971739e-22,1.7851664404703912e-16,7.9284305678468e-27,6.76613261459394e-21
42,1.694153727351695e-18,0.3943598350763073,1.064770492385628e-23,5.605466249625432e-12,6.6018882226550835e-06,6.810424807269765e-12
43,1.3999444330938959e-21,0.4233587371292732,1.3658115764161938e-19,1.6151899674356332e-15,2.2625180811653062e-30,1.2609756201298227e-24
44,7.767027370710524e-24,0.14147141643194244,1.3468030732750413e-20,3.2826887430656506e-09,5.905143692852492e-27,0.27549015700948976
45,0.006711360832897266,0.2474631421926133,0.049971436828881624,4.180412734519669e-17,3.481882979169544e-17,0.11821359784504866
46,0.19296892068045476,0.17315695298060654,1.8688541513474554e-26,6.107257207835187e-17,0.014968940386873878,1.6317468100142484e-10
47,0.25141559347034914,0.11472431539228052,2.3601535860575987e-10,5.116763753789439e-25,7.21678117322603e-15,7.368147120740587e-08
48,0.012369372919948659,0.384013524437392,9.954545740960975e-14,7.0016177774975e-19,4.3350714709428496e-13,4.3962578950001364e-14
49,0.04651923785873373,0.3588638830733006,3.2950089381053217e-10,8.894552742912079e-12,1.8259496344348008e-10,4.642873904114492e-07
50,2.712807292545822e-07,0.3096668925843384,0.11584399232804732,0.0005559972203326338,1.3526360063647132e-11,5.4282590175256515e-09
51,1.474042573859065e-11,0.3388713587118361,0.10123643863923544,3.936780254300266e-36,3.890719900366729e-20,2.7690861000912627e-10
52,3.7135624613251046e-20,2.6430836690707193e-10,0.40770459348065435,9.071653969470869e-30,2.440761541238816e-28,6.428116206293776e-14
53,3.639225180754119e-24,2.5111849705563065e-15,0.43146355127510544,3.5121191774317356e-29,4.693899836420187e-23,2.3582033354872205e-12
54,2.680515122920782e-19,2.229832902626008e-24,0.37490606125352915,9.370331928606638e-40,7.52417538484466e-35,4.019520751323375e-25
55,2.1553081012019174e-05,1.6090373977560654e-05,0.4762863025677501,1.182380124226783e-17,5.590937043943356e-07,1.2480621701108462e-07
56,9.290559328301801e-20,1.0482431714737953e-13,0.3504625678889315,3.2062798552129294e-24,1.088064144413782e-11,2.208314435481664e-23
57,6.756638887724699e-19,0.001111494007282842,0.3112742162498499,0.11783632035551612,1.567079278601919e-08,3.4382405639875244e-11
58,2.1267141452738306e-32,0.01416515070682819,0.37510992177425573,2.328872393509756e-20,3.4564981554629384e-30,3.570657759479539e-48
59,1.2518931196774154e-29,5.812748081904226e-14,0.3328312975456001,2.024575564384515e-28,7.945272197804761e-35,2.2348427942157487e-40
