,n,n_chars,df,dfidf
xkanaj,11,6,7,20.05549293939724
xkib'an,21,7,12,25.049554095004076
xkib'ano,29,8,14,26.11098587879448
xkib'ij,15,7,10,23.50497247084133
xkik'am,15,7,10,23.50497247084133
xkikoj,6,6,5,16.752486235420665
xkikuch,6,7,6,18.524777047502038
xkil,11,4,9,22.522503064762653
xkilo,7,5,6,18.524777047502038
xkina,5,5,5,16.752486235420665
xkipixab'aj,8,11,7,20.05549293939724
xkita'o,7,7,6,18.524777047502038
xkitaq,9,6,6,18.524777047502038
xma,13,3,10,23.50497247084133
xmukane,14,7,10,23.50497247084133
xok,26,3,14,26.11098587879448
xopon,14,5,9,22.522503064762653
xoponik,7,7,6,18.524777047502038
xpe,32,3,14,26.11098587879448
xpetik,5,6,5,16.752486235420665
xpiyakok,10,8,6,18.524777047502038
xqaj,20,4,12,25.049554095004076
xraj,21,4,10,23.50497247084133
xril,7,4,5,16.752486235420665
xub'an,7,6,6,18.524777047502038
xub'ina'j,8,9,6,18.524777047502038
xucha'xik,7,9,6,18.524777047502038
xuchax,22,6,9,22.522503064762653
xuk'am,10,6,7,20.05549293939724
xul,24,3,10,23.50497247084133
xuxik,47,5,23,26.423857876033104
xwinaqir,10,8,7,20.05549293939724
xya,7,3,6,18.524777047502038
ya,19,2,13,25.635813109795244
